Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 149
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 148
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 122

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 150


state 123

    (100) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (101) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 152

    use_clause_opt                 shift and go to state 151

state 124

    (53) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 153


state 125

    (92) parameters -> parameter COMMA . parameters
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 149
    RPAREN          reduce using rule 106 (empty -> .)

    parameter                      shift and go to state 86
    parameters                     shift and go to state 154
    empty                          shift and go to state 88

state 126

    (96) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 96 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 96 (parameter -> TYPE VARIABLE .)


state 127

    (28) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 155


state 128

    (79) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 156
    value                          shift and go to state 22
    constant_use                   shift and go to state 51

state 129

    (80) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 157


state 130

    (82) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (83) catch_list -> . catch_item catch_list
    (84) catch_list -> . empty
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (106) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 33
    $end            reduce using rule 106 (empty -> .)
    ECHO            reduce using rule 106 (empty -> .)
    VARIABLE        reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    CLASS           reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    DEFINE          reduce using rule 106 (empty -> .)
    CONST           reduce using rule 106 (empty -> .)
    IDENTIFIER      reduce using rule 106 (empty -> .)
    TRY             reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    INTEGER         reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    PUBLIC          reduce using rule 106 (empty -> .)
    PROTECTED       reduce using rule 106 (empty -> .)
    PRIVATE         reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)

  ! CATCH           [ reduce using rule 106 (empty -> .) ]

    catch_list                     shift and go to state 158
    catch_item                     shift and go to state 159
    empty                          shift and go to state 160

state 131

    (20) statements -> statement statements .

    RBRACE          reduce using rule 20 (statements -> statement statements .)


state 132

    (85) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 161


state 133

    (42) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 162


state 134

    (48) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (49) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 163


state 135

    (43) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 164


state 136

    (47) condition -> value comparison_operator value .

    SEMI            reduce using rule 47 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 47 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 47 (condition -> value comparison_operator value .)


state 137

    (35) input -> VARIABLE SET READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 165


state 138

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 166


state 139

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 167


state 140

    (39) arrayArg -> index . ARROW value
    (40) arrayArg -> index . ARROW value arrayArg
    (41) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 168


state 141

    (50) index -> INTEGER .

    ARROW           reduce using rule 50 (index -> INTEGER .)


state 142

    (51) index -> STRING .

    ARROW           reduce using rule 51 (index -> STRING .)


state 143

    (52) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI

    RPAREN          shift and go to state 169


state 144

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 170


state 145

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFINE          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRY             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CATCH           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 146

    (74) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 74 (class_member_list -> class_member class_member_list .)


state 147

    (87) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 171
    CONSTRUCT       shift and go to state 172


state 148

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 173


state 149

    (97) parameter -> VARIABLE .

    COMMA           reduce using rule 97 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 97 (parameter -> VARIABLE .)


state 150

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
